豇豆,蔬菜,2.5,4.0,3.25,桂琼鲁,斤,2022-05-26 00:00:00
白不老,蔬菜,2.5,3.5,3.0,云,斤,2022-05-26 00:00:00
油豆,蔬菜,3.0,4.0,3.5,云,斤,2022-05-26 00:00:00
毛豆,蔬菜,3.2,3.8,3.5,琼粤云,斤,2022-05-26 00:00:00
玉米,蔬菜,2.0,2.5,2.25,琼粤云,斤,2022-05-26 00:00:00
花生,蔬菜,6.5,7.8,7.15,琼,斤,2022-05-26 00:00:00
苦瓜,蔬菜,2.0,2.5,2.25,冀鲁,斤,2022-05-26 00:00:00
丝瓜,蔬菜,2.0,3.0,2.5,冀鲁,斤,2022-05-26 00:00:00
西葫芦,蔬菜,0.6,1.0,0.8,鲁,斤,2022-05-26 00:00:00
佛手瓜,蔬菜,3.0,3.5,3.25,琼,斤,2022-05-26 00:00:00
贝贝南瓜,蔬菜,2.3,2.5,2.4,琼桂鲁,斤,2022-05-26 00:00:00
金丝南瓜,蔬菜,1.5,1.6,1.55,琼粤桂,斤,2022-05-26 00:00:00
板栗南瓜,蔬菜,3.5,3.7,3.6,琼粤,斤,2022-05-26 00:00:00
南北瓜,蔬菜,1.6,2.0,1.8,琼,斤,2022-05-26 00:00:00
尖椒,蔬菜,1.2,2.7,1.95,辽鲁蒙,斤,2022-05-26 00:00:00
红尖椒,蔬菜,4.0,4.5,4.25,鲁,斤,2022-05-26 00:00:00
美人椒,蔬菜,10.0,12.0,11.0,鲁琼,斤,2022-05-26 00:00:00
螺丝椒,蔬菜,2.0,3.0,2.5,鲁冀,斤,2022-05-26 00:00:00
柿子椒,蔬菜,1.0,2.0,1.5,鲁冀辽,斤,2022-05-26 00:00:00
线椒,蔬菜,2.0,3.0,2.5,鲁冀,斤,2022-05-26 00:00:00
